"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_cycle_fire_Description"                                    "Your attacks are dealing bonus fire damage."

		"DOTA_Tooltip_modifier_cycle_water"                                               "Cycle: Water"
		"DOTA_Tooltip_modifier_cycle_water_Description"                                   "Your attacks are dealing bonus water damage."

		"DOTA_Tooltip_modifier_cycle_earth"                                               "Cycle: Earth"
		"DOTA_Tooltip_modifier_cycle_earth_Description"                                   "Your attacks are dealing bonus earth damage."

		"DOTA_Tooltip_modifier_cycle_storm"                                               "Cycle: Storm"
		"DOTA_Tooltip_modifier_cycle_storm_Description"                                   "Your attacks are dealing bonus storm damage."

		"DOTA_Tooltip_modifier_cycle_order"                                               "Cycle: Order"
		"DOTA_Tooltip_modifier_cycle_order_Description"                                   "Your attacks are dealing bonus order damage."

		"DOTA_Tooltip_modifier_cycle_chaos"                                               "Cycle: Chaos"
		"DOTA_Tooltip_modifier_cycle_chaos_Description"                                   "Your attacks are dealing bonus chaos damage."
		"DOTA_Tooltip_ability_elementalist_cycle_of_power"                                "Cycle Of Power"
		"DOTA_Tooltip_ability_elementalist_cycle_of_power_Description"                    "<font color='#AD2F28'>Active:</font> Leaps to targeted point and switches to the next element in the cycle while reducing the cooldowns of all abilities by %active_cooldown_reduction%%. \n <font color='#AD2F28'>Passive:</font> Based on the currently active element cycle, her basic attacks deal %damage_bonus% ( <font color='#6FE971'>+%damage_bonus_per_level% per Level</font> )<font color='#5B93D1'>(+%damage_bonus_per_power%  per Element Power)</font> bonus damage."

		"DOTA_Tooltip_ability_item_ability_core_common_weakness_damage_reduction"         "DAMAGE REDUCTION:"

		"DOTA_Tooltip_ability_item_ability_core_common_energy_bolt"                       "Ability Core: Energy Bolt"
		"DOTA_Tooltip_ability_item_ability_core_common_energy_bolt_Description"           "Fires an energy bolt to targeted enemy that deals damage."
		"DOTA_Tooltip_ability_item_ability_core_common_energy_bolt_range"                 "RANGE:"
		"DOTA_Tooltip_ability_item_ability_core_common_energy_bolt_damage_flag_dmg"       "DAMAGE:"
		"DOTA_Tooltip_ability_item_ability_core_common_energy_bolt_cooldown_flag_inv"     "COOLDOWN:"
		"DOTA_Tooltip_ability_item_ability_core_common_energy_bolt_manacost_flag_inv"     "MANACOST:"

		"DOTA_Tooltip_ability_item_ability_core_common_healing_touch"                     "Ability Core: Healing Touch"
		"DOTA_Tooltip_ability_item_ability_core_common_healing_touch_Description"         "Heals targeted ally."
		"DOTA_Tooltip_ability_item_ability_core_common_healing_touch_heal"                "HEAL:"
		"DOTA_Tooltip_ability_item_ability_core_common_healing_touch_range"               "RANGE:"
		"DOTA_Tooltip_ability_item_ability_core_common_healing_touch_cooldown_flag_inv"   "COOLDOWN:"
		"DOTA_Tooltip_ability_item_ability_core_common_healing_touch_manacost_flag_inv"   "MANACOST:"

		"DOTA_Tooltip_ability_item_ability_core_passive_fiendish_hunger"                  "Ability Core: Fiendish Hunger"
		"DOTA_Tooltip_ability_item_ability_core_passive_fiendish_hunger_Description"      "Allows caster to restore health upon dealing damage based on percentage of damage dealt."
		"DOTA_Tooltip_ability_item_ability_core_passive_fiendish_hunger_lifesteal_percentage"		"LIFESTEAL PERCENTAGE:"

		"DOTA_Tooltip_ability_item_ability_core_common_fiendish_hunger"                   "Ability Core: Fiendish Hunger"
		"DOTA_Tooltip_ability_item_ability_core_common_fiendish_hunger_Description"       "Allows caster to restore health upon dealing damage based on percentage of damage dealt."
		"DOTA_Tooltip_ability_item_ability_core_common_fiendish_hunger_lifesteal"         "LIFESTEAL:"

		"DOTA_Tooltip_ability_item_ability_core_common_dispel_magic"                      "Ability Core: Dispel Magic"
		"DOTA_Tooltip_ability_item_ability_core_common_dispel_magic_Description"          "Removes most negative effects from your hero while increasing Chaos Damage Resistance."
		"DOTA_Tooltip_ability_item_ability_core_common_dispel_magic_bonus_resistance"     "BONUS RESISTANCE:"
		"DOTA_Tooltip_ability_item_ability_core_common_dispel_magic_duration_flag_dur"    "DURATION:"
		"DOTA_Tooltip_ability_item_ability_core_common_dispel_magic_cooldown_flag_inv"    "COOLDOWN:"
		"DOTA_Tooltip_ability_item_ability_core_common_dispel_magic_manacost_flag_inv"    "MANACOST:"

		"DOTA_Tooltip_ability_item_ability_core_common_blink_strike"                      "Ability Core: Blink Strike"
		"DOTA_Tooltip_ability_item_ability_core_common_blink_strike_Description"          "Teleports behind of targeted unit, deals damage if target is an enemy."
		"DOTA_Tooltip_ability_item_ability_core_common_blink_strike_range"                "RANGE:"
		"DOTA_Tooltip_ability_item_ability_core_common_blink_strike_damage_flag_dmg"      "DAMAGE:"
		"DOTA_Tooltip_ability_item_ability_core_common_blink_strike_cooldown_flag_inv"    "COOLDOWN:"
		"DOTA_Tooltip_ability_item_ability_core_common_blink_strike_manacost_flag_inv"    "MANACOST:"

		"DOTA_Tooltip_ability_item_ability_core_common_column_of_destruction"                      "Ability Core: Column of Destruction"
		"DOTA_Tooltip_ability_item_ability_core_common_column_of_destruction_Description"          "After %delay%  second delay stuns all enemies inside the targeted area for %duration%  second while dealing damage."
		"DOTA_Tooltip_ability_item_ability_core_common_column_of_destruction_range"                "RANGE:"
		"DOTA_Tooltip_ability_item_ability_core_common_column_of_destruction_radius"            	"RADIUS:"
		"DOTA_Tooltip_ability_item_ability_core_common_column_of_destruction_damage_flag_dmg"		"DAMAGE:"
		"DOTA_Tooltip_ability_item_ability_core_common_column_of_destruction_cooldown_flag_inv"		"COOLDOWN:"
		"DOTA_Tooltip_ability_item_ability_core_common_column_of_destruction_manacost_flag_inv"		"MANACOST:"
		"DOTA_Tooltip_ability_item_ability_core_common_column_of_destruction_delay_flag_non"		"DELAY:"

		"DOTA_Tooltip_ability_item_ability_rune_rare_cascade"                             "Rune: Cascade"
		"DOTA_Tooltip_ability_item_ability_rune_rare_cascade_Description"                 "<h1>Cascade</h1>Upon Impact, the fires projectile cascades on nearby targets."
		"DOTA_Tooltip_ability_item_ability_rune_rare_cascade_cascade_count"               "CASCADE COUNT:"
		"DOTA_Tooltip_ability_item_ability_rune_rare_cascade_cascade_radius"              "CASCADE RADIUS:"

		"DOTA_Tooltip_ability_item_ability_rune_uncommon_split"                           "Rune: Split"
		"DOTA_Tooltip_ability_item_ability_rune_uncommon_split_Description"               "<h1>Split</h1>After reaching the maximum distance of the projectile, it splits itself into more projectiles."
		"DOTA_Tooltip_ability_item_ability_rune_uncommon_split_split_count"               "SPLIT COUNT:"

		"DOTA_Tooltip_ability_item_ability_rune_uncommon_split_back"                      "Rune: Split Back"
		"DOTA_Tooltip_ability_item_ability_rune_uncommon_split_back_Description"          "<h1>Split Back</h1>After reaching the maximum distance of the projectile, it splits itself into more projectiles, that travel backwards."
		"DOTA_Tooltip_ability_item_ability_rune_uncommon_split_back_split_count"          "SPLIT COUNT:"

		"DOTA_Tooltip_ability_item_ability_rune_common_critical"                          "Rune: Critical"
		"DOTA_Tooltip_ability_item_ability_rune_common_critical_Description"              "<h1>Critical Hit</h1>The ability has a chance to deal critical damage."
		"DOTA_Tooltip_ability_item_ability_rune_common_critical_crit_chance"              "CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_ability_rune_common_critical_crit_mult"                "CRIT MULT:"

		"DOTA_Tooltip_ability_item_ability_rune_uncommon_corpse_control"                  "Rune: Corpse Control"
		"DOTA_Tooltip_ability_item_ability_rune_uncommon_corpse_control_Description"      "<h1>Corpse Control</h1>Everytime the ability deals damage, it curses the enemy to spawn a skeleton when the cursed unit dies."
		"DOTA_Tooltip_ability_item_ability_rune_uncommon_corpse_control_duration"         "DURATION:"
		"DOTA_Tooltip_ability_item_ability_rune_uncommon_corpse_control_skeleton_health"		"SKELETON HEALTH:"
		"DOTA_Tooltip_ability_item_ability_rune_uncommon_corpse_control_skeleton_attack"		"SKELETON ATTACK:"
		"DOTA_Tooltip_ability_item_ability_rune_uncommon_corpse_control_skeleton_duration"		"SKELETON DURATION:"

		"DOTA_Tooltip_ability_item_ability_rune_uncommon_time_drain"                      "Rune: Time Drain"
		"DOTA_Tooltip_ability_item_ability_rune_uncommon_time_drain_Description"          "<h1>Time Drain</h1>If affected ability kills it's target, refunds a part of all cooldowns."
		"DOTA_Tooltip_ability_item_ability_rune_uncommon_time_drain_cooldown_reduction"   "COOLDOWN REDUCTION PERCENT:"

		"DOTA_Tooltip_ability_item_ability_rune_rare_scorching_army"                      "Rune Scorching Army"
		"DOTA_Tooltip_ability_item_ability_rune_rare_scorching_army_Description"          "<h1>Scorching Army</h1>All units summoned from this ability deal damage over time to all enemies nearby."
		"DOTA_Tooltip_ability_item_ability_rune_rare_scorching_army_radius"               "RADIUS:"
		"DOTA_Tooltip_ability_item_ability_rune_rare_scorching_army_damage_per_second"    "DAMAGE PER SECOND:"

		"DOTA_Tooltip_ability_item_ability_core_uncommon_memory_bomb"                     "Ability Core: Memory Bomb"
		"DOTA_Tooltip_ability_item_ability_core_uncommon_memory_bomb_Description"         "Fires a bomb of dark energy at target location, which instantly explodes there and leaves a memory marker. Additionally it fires two additional bombs at the last marked positions. Marks expire, if the caster gets too far away."
		"DOTA_Tooltip_ability_item_ability_core_uncommon_memory_bomb_damage_flag_dmg"     "DAMAGE:"
		"DOTA_Tooltip_ability_item_ability_core_uncommon_memory_bomb_range"               "RANGE:"
		"DOTA_Tooltip_ability_item_ability_core_uncommon_memory_bomb_max_range"           "MAX RANGE:"
		"DOTA_Tooltip_ability_item_ability_core_uncommon_memory_bomb_radius"              "RADIUS:"
		"DOTA_Tooltip_ability_item_ability_core_uncommon_memory_bomb_saved_locations_flag_non"		"SAVED LOCATIONS:"
		"DOTA_Tooltip_ability_item_ability_core_uncommon_memory_bomb_cooldown_flag_inv"   "COOLDOWN:"
		"DOTA_Tooltip_ability_item_ability_core_uncommon_memory_bomb_manacost_flag_inv"   "MANACOST:"

		"DOTA_Tooltip_ability_item_ability_core_uncommon_water_bomb"                      "Ability Core: Water Bomb"
		"DOTA_Tooltip_ability_item_ability_core_uncommon_water_bomb_Description"          "Fires a bomb of concentrated water energy at target location. The bomb hovers there until an enemy unit approaches and attaches to that unit. When three bombs are attached to a unit or the maximum duration is reached, the bomb explodes and deals damage to all enemies around."
		"DOTA_Tooltip_ability_item_ability_core_uncommon_water_bomb_damage_flag_dmg"      "DAMAGE:"
		"DOTA_Tooltip_ability_item_ability_core_uncommon_water_bomb_range"                "RANGE:"
		"DOTA_Tooltip_ability_item_ability_core_uncommon_water_bomb_attach_range"         "ATTACH RANGE:"
		"DOTA_Tooltip_ability_item_ability_core_uncommon_water_bomb_radius"     "EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_item_ability_core_uncommon_water_bomb_max_attach_flag_non"		"MAX ATTACHMENTS:"
		"DOTA_Tooltip_ability_item_ability_core_uncommon_water_bomb_cooldown_flag_inv"    "COOLDOWN:"
		"DOTA_Tooltip_ability_item_ability_core_uncommon_water_bomb_manacost_flag_inv"    "MANACOST:"

	}
}
